/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
   0%|                                                                                                                                                                              | 0/1000 [00:00<?, ?it/s]mean, std tensor([[[-0.1301]]], grad_fn=<TanhBackward>) tensor([[[0.6298]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.006691098213195801] tensor([[[-0.4803]]], grad_fn=<SubBackward0>) -4.477079529863204e-06
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999985933303833] tensor([[[9.6046]]], grad_fn=<SubBackward0>) -0.0999971866805538
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999991059303284] tensor([[[10.5900]]], grad_fn=<SubBackward0>) -0.09999982118614562
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999866485595703] tensor([[[9.7027]]], grad_fn=<SubBackward0>) -0.09999732972974017
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000008344650269] tensor([[[10.5905]]], grad_fn=<SubBackward0>) -0.100000166893075
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999839663505554] tensor([[[9.3086]]], grad_fn=<SubBackward0>) -0.09999679329581888
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000006079673767] tensor([[[10.4092]]], grad_fn=<SubBackward0>) -0.10000121593844967
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999840259552002] tensor([[[9.3181]]], grad_fn=<SubBackward0>) -0.09999680521655706
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999993443489075] tensor([[[10.5918]]], grad_fn=<SubBackward0>) -0.09999986886982448
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999890923500061] tensor([[[9.9991]]], grad_fn=<SubBackward0>) -0.09999781848189891
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999935030937195] tensor([[[10.3829]]], grad_fn=<SubBackward0>) -0.09999870062296488
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000137090682983] tensor([[[9.6543]]], grad_fn=<SubBackward0>) -0.10000274183245353
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999944567680359] tensor([[[10.4403]]], grad_fn=<SubBackward0>) -0.09999889135667993
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000005960464478] tensor([[[10.5922]]], grad_fn=<SubBackward0>) -0.10000011920932508
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000006914138794] tensor([[[10.3550]]], grad_fn=<SubBackward0>) -0.10000138283253933
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000039339065552] tensor([[[10.5166]]], grad_fn=<SubBackward0>) -0.1000007867828586
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999908208847046] tensor([[[10.1727]]], grad_fn=<SubBackward0>) -0.09999816418536654
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000066757202148] tensor([[[10.3712]]], grad_fn=<SubBackward0>) -0.1000013351484995
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000174045562744] tensor([[[9.0794]]], grad_fn=<SubBackward0>) -0.10000348094154675
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999911785125732] tensor([[[10.2049]]], grad_fn=<SubBackward0>) -0.09999823571029652
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000013828277588] tensor([[[9.6379]]], grad_fn=<SubBackward0>) -0.10000276567463971
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999958276748657] tensor([[[10.5069]]], grad_fn=<SubBackward0>) -0.09999916553671398
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000135898590088] tensor([[[9.6706]]], grad_fn=<SubBackward0>) -0.10000271799027019
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999961256980896] tensor([[[10.5189]]], grad_fn=<SubBackward0>) -0.09999922514111895
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999991774559021] tensor([[[10.2557]]], grad_fn=<SubBackward0>) -0.09999835491857
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000100135803223] tensor([[[10.0926]]], grad_fn=<SubBackward0>) -0.10000200272609164
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000032186508179] tensor([[[10.5422]]], grad_fn=<SubBackward0>) -0.10000064373119955
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999997615814209] tensor([[[10.5937]]], grad_fn=<SubBackward0>) -0.09999995231628987
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999994695186615] tensor([[[10.4533]]], grad_fn=<SubBackward0>) -0.09999893904013711
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000054836273193] tensor([[[10.4436]]], grad_fn=<SubBackward0>) -0.10000109672847089
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000057220458984] tensor([[[10.4303]]], grad_fn=<SubBackward0>) -0.10000114441245388
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999979734420776] tensor([[[10.5735]]], grad_fn=<SubBackward0>) -0.09999959468882623
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000032186508179] tensor([[[10.5422]]], grad_fn=<SubBackward0>) -0.10000064373119955
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000114440917969] tensor([[[9.9391]]], grad_fn=<SubBackward0>) -0.10000228883145611
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999985098838806] tensor([[[10.5829]]], grad_fn=<SubBackward0>) -0.09999970197699817
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999892711639404] tensor([[[10.0184]]], grad_fn=<SubBackward0>) -0.09999785424429888
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999993622303009] tensor([[[10.3906]]], grad_fn=<SubBackward0>) -0.09999872446466931
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999720454216003] tensor([[[6.6867]]], grad_fn=<SubBackward0>) -0.09999440916246592
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999921321868896] tensor([[[10.2845]]], grad_fn=<SubBackward0>) -0.09999842644356818
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999868869781494] tensor([[[9.7342]]], grad_fn=<SubBackward0>) -0.09999737741282502
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000118017196655] tensor([[[9.8976]]], grad_fn=<SubBackward0>) -0.10000236035786117
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000030994415283] tensor([[[10.5460]]], grad_fn=<SubBackward0>) -0.10000061988926633
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999995768070221] tensor([[[10.5044]]], grad_fn=<SubBackward0>) -0.09999915361583511
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999980926513672] tensor([[[10.5758]]], grad_fn=<SubBackward0>) -0.09999961853063724
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999844431877136] tensor([[[9.3839]]], grad_fn=<SubBackward0>) -0.09999688866174417
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999818801879883] tensor([[[8.9523]]], grad_fn=<SubBackward0>) -0.09999637607043042
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999918937683105] tensor([[[10.2654]]], grad_fn=<SubBackward0>) -0.09999837876023321
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000120401382446] tensor([[[9.8692]]], grad_fn=<SubBackward0>) -0.10000240804214543
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000131130218506] tensor([[[9.7342]]], grad_fn=<SubBackward0>) -0.10000262262156526
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000046491622925] tensor([[[10.4859]]], grad_fn=<SubBackward0>) -0.10000092983461997
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999973773956299] tensor([[[10.5596]]], grad_fn=<SubBackward0>) -0.09999947547981379
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999939203262329] tensor([[[10.4092]]], grad_fn=<SubBackward0>) -0.09999878406894283
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4013e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000046491622925] tensor([[[10.4859]]], grad_fn=<SubBackward0>) -0.10000092983461997
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.8026e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.99998539686203] tensor([[[9.5277]]], grad_fn=<SubBackward0>) -0.09999707939373118
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.6052e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000019073486328] tensor([[[10.5758]]], grad_fn=<SubBackward0>) -0.10000038147009037
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.1210e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999983310699463] tensor([[[10.5801]]], grad_fn=<SubBackward0>) -0.0999996662142678
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2421e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999929666519165] tensor([[[10.3466]]], grad_fn=<SubBackward0>) -0.09999859333533011
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[3.6434e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000050067901611] tensor([[[10.4686]]], grad_fn=<SubBackward0>) -0.10000100136053902
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.3249e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000011682510376] tensor([[[9.9116]]], grad_fn=<SubBackward0>) -0.10000233651572331
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[6.5861e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999902844429016] tensor([[[10.1220]]], grad_fn=<SubBackward0>) -0.09999805689801954
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.2868e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000005841255188] tensor([[[10.4234]]], grad_fn=<SubBackward0>) -0.10000116825444963
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[6.8664e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000174045562744] tensor([[[9.0794]]], grad_fn=<SubBackward0>) -0.10000348094154675
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.7453e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000011920928955] tensor([[[10.5869]]], grad_fn=<SubBackward0>) -0.10000023841872122
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.2039e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999913573265076] tensor([[[10.2205]]], grad_fn=<SubBackward0>) -0.0999982714727711
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.6625e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000052452087402] tensor([[[10.4564]]], grad_fn=<SubBackward0>) -0.10000104904449927
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.5414e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000032186508179] tensor([[[10.5422]]], grad_fn=<SubBackward0>) -0.10000064373119955
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[8.4078e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999963641166687] tensor([[[10.5279]]], grad_fn=<SubBackward0>) -0.0999992728246557
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.2039e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999992251396179] tensor([[[10.5910]]], grad_fn=<SubBackward0>) -0.09999984502798363
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4013e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999867677688599] tensor([[[9.7185]]], grad_fn=<SubBackward0>) -0.09999735357128117
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000224113464355] tensor([[[8.0826]]], grad_fn=<SubBackward0>) -0.10000448231951396
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999869465827942] tensor([[[9.7420]]], grad_fn=<SubBackward0>) -0.09999738933359802
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999961256980896] tensor([[[10.5189]]], grad_fn=<SubBackward0>) -0.09999922514111895
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000008225440979] tensor([[[10.2557]]], grad_fn=<SubBackward0>) -0.1000016450949616
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999901652336121] tensor([[[10.1104]]], grad_fn=<SubBackward0>) -0.09999803305639468
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999985694885254] tensor([[[10.5838]]], grad_fn=<SubBackward0>) -0.09999971389790972
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000003576278687] tensor([[[10.5933]]], grad_fn=<SubBackward0>) -0.10000007152558653
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999998927116394] tensor([[[10.5882]]], grad_fn=<SubBackward0>) -0.09999978542339392
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999796152114868] tensor([[[8.5163]]], grad_fn=<SubBackward0>) -0.09999592308385133
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999991774559021] tensor([[[10.2557]]], grad_fn=<SubBackward0>) -0.09999835491857
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999767541885376] tensor([[[7.8921]]], grad_fn=<SubBackward0>) -0.0999953508917443
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999951124191284] tensor([[[10.4745]]], grad_fn=<SubBackward0>) -0.09999902248621453
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000002145767212] tensor([[[10.5710]]], grad_fn=<SubBackward0>) -0.10000042915390282
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000056028366089] tensor([[[10.4370]]], grad_fn=<SubBackward0>) -0.10000112057046096
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000076293945312] tensor([[[10.3029]]], grad_fn=<SubBackward0>) -0.10000152588472702
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999791979789734] tensor([[[8.4304]]], grad_fn=<SubBackward0>) -0.0999958396390671
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000118017196655] tensor([[[9.8976]]], grad_fn=<SubBackward0>) -0.10000236035786117
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000077486038208] tensor([[[10.2938]]], grad_fn=<SubBackward0>) -0.10000154972676825
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000010371208191] tensor([[[10.0562]]], grad_fn=<SubBackward0>) -0.10000207425239438
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000038146972656] tensor([[[10.5212]]], grad_fn=<SubBackward0>) -0.10000076294090832
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000009298324585] tensor([[[10.1617]]], grad_fn=<SubBackward0>) -0.10000185967356288
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000014305114746] tensor([[[10.5838]]], grad_fn=<SubBackward0>) -0.10000028610249956
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999938607215881] tensor([[[10.4055]]], grad_fn=<SubBackward0>) -0.09999877214808671
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000032186508179] tensor([[[10.5422]]], grad_fn=<SubBackward0>) -0.10000064373119955
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999900460243225] tensor([[[10.0986]]], grad_fn=<SubBackward0>) -0.09999800921477267
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000029802322388] tensor([[[10.5496]]], grad_fn=<SubBackward0>) -0.10000059604733594
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000042915344238] tensor([[[10.5019]]], grad_fn=<SubBackward0>) -0.1000008583087265
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999780058860779] tensor([[[8.1753]]], grad_fn=<SubBackward0>) -0.09999560122558969
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999996542930603] tensor([[[10.5342]]], grad_fn=<SubBackward0>) -0.09999930858731575
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000008225440979] tensor([[[10.2557]]], grad_fn=<SubBackward0>) -0.1000016450949616
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999942183494568] tensor([[[10.4268]]], grad_fn=<SubBackward0>) -0.09999884367323411
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999997615814209] tensor([[[10.5937]]], grad_fn=<SubBackward0>) -0.09999995231628987
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999961853027344] tensor([[[10.5212]]], grad_fn=<SubBackward0>) -0.09999923706200207
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999836087226868] tensor([[[9.2506]]], grad_fn=<SubBackward0>) -0.09999672177140476
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999937415122986] tensor([[[10.3981]]], grad_fn=<SubBackward0>) -0.09999874830637659
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000038146972656] tensor([[[10.5212]]], grad_fn=<SubBackward0>) -0.10000076294090832
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999973773956299] tensor([[[10.5596]]], grad_fn=<SubBackward0>) -0.09999947547981379
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000200271606445] tensor([[[8.5886]]], grad_fn=<SubBackward0>) -0.10000400547223763
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000334978103638] tensor([[[4.9835]]], grad_fn=<SubBackward0>) -0.10000669967428309
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999958276748657] tensor([[[10.5069]]], grad_fn=<SubBackward0>) -0.09999916553671398
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000061988830566] tensor([[[10.4019]]], grad_fn=<SubBackward0>) -0.10000123978045394
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999944567680359] tensor([[[10.4403]]], grad_fn=<SubBackward0>) -0.09999889135667993
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999969005584717] tensor([[[10.5460]]], grad_fn=<SubBackward0>) -0.099999380112655
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000097751617432] tensor([[[10.1162]]], grad_fn=<SubBackward0>) -0.10000195504190401
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000016689300537] tensor([[[9.2013]]], grad_fn=<SubBackward0>) -0.1000033378879607
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000007152557373] tensor([[[10.5914]]], grad_fn=<SubBackward0>) -0.10000014305119863
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999993443489075] tensor([[[10.5918]]], grad_fn=<SubBackward0>) -0.09999986886982448
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000003695487976] tensor([[[10.5257]]], grad_fn=<SubBackward0>) -0.10000073909896089
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999991655349731] tensor([[[10.5905]]], grad_fn=<SubBackward0>) -0.09999983310706427
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
