/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
   0%|                                                                                                                                                                              | 0/1000 [00:00<?, ?it/s]mean, std tensor([[[-0.1351]]], grad_fn=<TanhBackward>) tensor([[[0.6275]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.0011648833751678467] tensor([[[-0.4765]]], grad_fn=<SubBackward0>) -1.3569532777424343e-07
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999984085559845] tensor([[[9.3276]]], grad_fn=<SubBackward0>) -0.09999681713729594
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000120401382446] tensor([[[9.8692]]], grad_fn=<SubBackward0>) -0.10000240804214543
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000030994415283] tensor([[[10.5460]]], grad_fn=<SubBackward0>) -0.10000061988926633
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000007152557373] tensor([[[10.3382]]], grad_fn=<SubBackward0>) -0.10000143051659052
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000002384185791] tensor([[[10.5656]]], grad_fn=<SubBackward0>) -0.10000047683772664
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999966025352478] tensor([[[10.5363]]], grad_fn=<SubBackward0>) -0.09999932050820384
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000219345092773] tensor([[[8.1884]]], grad_fn=<SubBackward0>) -0.10000438694996774
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000125169754028] tensor([[[9.8106]]], grad_fn=<SubBackward0>) -0.10000250341074804
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999911189079285] tensor([[[10.1996]]], grad_fn=<SubBackward0>) -0.09999822378947308
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000003695487976] tensor([[[10.5257]]], grad_fn=<SubBackward0>) -0.10000073909896089
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999980926513672] tensor([[[10.5758]]], grad_fn=<SubBackward0>) -0.09999961853063724
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000015497207642] tensor([[[10.5820]]], grad_fn=<SubBackward0>) -0.100000309944393
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000156164169312] tensor([[[9.3746]]], grad_fn=<SubBackward0>) -0.10000312330777349
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999876022338867] tensor([[[9.8255]]], grad_fn=<SubBackward0>) -0.09999752046214781
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999951124191284] tensor([[[10.4745]]], grad_fn=<SubBackward0>) -0.09999902248621453
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4013e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999966025352478] tensor([[[10.5363]]], grad_fn=<SubBackward0>) -0.09999932050820384
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.8026e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000005841255188] tensor([[[10.4234]]], grad_fn=<SubBackward0>) -0.10000116825444963
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[5.6052e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000001311302185] tensor([[[10.5854]]], grad_fn=<SubBackward0>) -0.10000026226060897
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[8.4078e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999856948852539] tensor([[[9.5708]]], grad_fn=<SubBackward0>) -0.09999713899751442
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.2612e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000005841255188] tensor([[[10.4234]]], grad_fn=<SubBackward0>) -0.10000116825444963
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.6816e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000000238418579] tensor([[[10.5937]]], grad_fn=<SubBackward0>) -0.1000000476837215
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.9618e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000011920928955] tensor([[[10.5869]]], grad_fn=<SubBackward0>) -0.10000023841872122
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2421e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999918341636658] tensor([[[10.2606]]], grad_fn=<SubBackward0>) -0.09999836683940125
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.1019e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000022292137146] tensor([[[8.1093]]], grad_fn=<SubBackward0>) -0.10000445847712314
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.9618e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000048875808716] tensor([[[10.4745]]], grad_fn=<SubBackward0>) -0.10000097751856317
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.5414e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999814629554749] tensor([[[8.8759]]], grad_fn=<SubBackward0>) -0.09999629262545717
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.1210e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000150203704834] tensor([[[9.4659]]], grad_fn=<SubBackward0>) -0.10000300409665784
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.0065e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000004768371582] tensor([[[10.4803]]], grad_fn=<SubBackward0>) -0.10000095367659015
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.2039e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999982476234436] tensor([[[9.0586]]], grad_fn=<SubBackward0>) -0.09999649527759545
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4013e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999986290931702] tensor([[[10.5846]]], grad_fn=<SubBackward0>) -0.09999972581882198
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4013e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000172853469849] tensor([[[9.1001]]], grad_fn=<SubBackward0>) -0.1000034570992753
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999935030937195] tensor([[[10.3829]]], grad_fn=<SubBackward0>) -0.09999870062296488
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000028610229492] tensor([[[10.5531]]], grad_fn=<SubBackward0>) -0.1000005722054084
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999909400939941] tensor([[[10.1836]]], grad_fn=<SubBackward0>) -0.09999818802700702
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000039339065552] tensor([[[10.5166]]], grad_fn=<SubBackward0>) -0.1000007867828586
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000205039978027] tensor([[[8.4919]]], grad_fn=<SubBackward0>) -0.10000410084160194
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999902248382568] tensor([[[10.1162]]], grad_fn=<SubBackward0>) -0.09999804497720675
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000040531158447] tensor([[[10.5118]]], grad_fn=<SubBackward0>) -0.10000081062481173
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999985933303833] tensor([[[9.6046]]], grad_fn=<SubBackward0>) -0.0999971866805538
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999966025352478] tensor([[[10.5363]]], grad_fn=<SubBackward0>) -0.09999932050820384
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000081062316895] tensor([[[10.2654]]], grad_fn=<SubBackward0>) -0.100001621252909
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000032186508179] tensor([[[10.5422]]], grad_fn=<SubBackward0>) -0.10000064373119955
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000054836273193] tensor([[[10.4436]]], grad_fn=<SubBackward0>) -0.10000109672847089
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000065565109253] tensor([[[10.3790]]], grad_fn=<SubBackward0>) -0.10000131130648385
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000125169754028] tensor([[[9.8106]]], grad_fn=<SubBackward0>) -0.10000250341074804
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999892711639404] tensor([[[10.0184]]], grad_fn=<SubBackward0>) -0.09999785424429888
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000020265579224] tensor([[[10.5735]]], grad_fn=<SubBackward0>) -0.10000040531199517
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000002384185791] tensor([[[10.5656]]], grad_fn=<SubBackward0>) -0.10000047683772664
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999833703041077] tensor([[[9.2113]]], grad_fn=<SubBackward0>) -0.09999667408847622
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000072717666626] tensor([[[10.3296]]], grad_fn=<SubBackward0>) -0.10000145435862039
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000102519989014] tensor([[[10.0685]]], grad_fn=<SubBackward0>) -0.10000205041029063
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999898076057434] tensor([[[10.0746]]], grad_fn=<SubBackward0>) -0.09999796153153717
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999944567680359] tensor([[[10.4403]]], grad_fn=<SubBackward0>) -0.09999889135667993
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999924898147583] tensor([[[10.3120]]], grad_fn=<SubBackward0>) -0.09999849796859195
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999911785125732] tensor([[[10.2049]]], grad_fn=<SubBackward0>) -0.09999823571029652
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000176429748535] tensor([[[9.0376]]], grad_fn=<SubBackward0>) -0.10000352862609817
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999979734420776] tensor([[[10.5735]]], grad_fn=<SubBackward0>) -0.09999959468882623
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000154972076416] tensor([[[9.3932]]], grad_fn=<SubBackward0>) -0.10000309946554467
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999958872795105] tensor([[[10.5094]]], grad_fn=<SubBackward0>) -0.09999917745759355
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000010371208191] tensor([[[10.0562]]], grad_fn=<SubBackward0>) -0.10000207425239438
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999906420707703] tensor([[[10.1561]]], grad_fn=<SubBackward0>) -0.09999812842291114
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000048875808716] tensor([[[10.4745]]], grad_fn=<SubBackward0>) -0.10000097751856317
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000046491622925] tensor([[[10.4859]]], grad_fn=<SubBackward0>) -0.10000092983461997
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999915957450867] tensor([[[10.2408]]], grad_fn=<SubBackward0>) -0.09999831915608048
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999974966049194] tensor([[[10.5627]]], grad_fn=<SubBackward0>) -0.09999949932161059
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999948740005493] tensor([[[10.4626]]], grad_fn=<SubBackward0>) -0.09999897480273745
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000007152557373] tensor([[[10.3382]]], grad_fn=<SubBackward0>) -0.10000143051659052
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999890923500061] tensor([[[9.9991]]], grad_fn=<SubBackward0>) -0.09999781848189891
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999906420707703] tensor([[[10.1561]]], grad_fn=<SubBackward0>) -0.09999812842291114
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999998807907104] tensor([[[10.5939]]], grad_fn=<SubBackward0>) -0.09999997615814352
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000033378601074] tensor([[[10.5383]]], grad_fn=<SubBackward0>) -0.10000066757313562
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000007152557373] tensor([[[10.5914]]], grad_fn=<SubBackward0>) -0.10000014305119863
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000181198120117] tensor([[[8.9523]]], grad_fn=<SubBackward0>) -0.1000036239952351
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999907612800598] tensor([[[10.1672]]], grad_fn=<SubBackward0>) -0.09999815226454736
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000035762786865] tensor([[[10.5300]]], grad_fn=<SubBackward0>) -0.10000071525701629
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999983906745911] tensor([[[10.5810]]], grad_fn=<SubBackward0>) -0.09999967813517721
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999852776527405] tensor([[[9.5102]]], grad_fn=<SubBackward0>) -0.09999705555222285
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000035762786865] tensor([[[10.5300]]], grad_fn=<SubBackward0>) -0.10000071525701629
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000067949295044] tensor([[[10.3631]]], grad_fn=<SubBackward0>) -0.10000135899051799
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000144243240356] tensor([[[9.5537]]], grad_fn=<SubBackward0>) -0.10000288488561325
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000018835067749] tensor([[[8.8202]]], grad_fn=<SubBackward0>) -0.10000376704902579
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000009536743164] tensor([[[10.5894]]], grad_fn=<SubBackward0>) -0.10000019073495424
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000001311302185] tensor([[[10.5854]]], grad_fn=<SubBackward0>) -0.10000026226060897
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000098943710327] tensor([[[10.1045]]], grad_fn=<SubBackward0>) -0.10000197888399641
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999948143959045] tensor([[[10.4595]]], grad_fn=<SubBackward0>) -0.09999896288186996
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000131130218506] tensor([[[9.7342]]], grad_fn=<SubBackward0>) -0.10000262262156526
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000176429748535] tensor([[[9.0376]]], grad_fn=<SubBackward0>) -0.10000352862609817
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000122785568237] tensor([[[9.8402]]], grad_fn=<SubBackward0>) -0.10000245572644105
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000001072883606] tensor([[[10.5882]]], grad_fn=<SubBackward0>) -0.1000002145768363
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000022649765015] tensor([[[10.5683]]], grad_fn=<SubBackward0>) -0.10000045299581331
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000015139579773] tensor([[[9.4480]]], grad_fn=<SubBackward0>) -0.10000302793887528
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000005960464478] tensor([[[10.5922]]], grad_fn=<SubBackward0>) -0.10000011920932508
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000057220458984] tensor([[[10.4303]]], grad_fn=<SubBackward0>) -0.10000114441245388
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000000238418579] tensor([[[10.5937]]], grad_fn=<SubBackward0>) -0.1000000476837215
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000098943710327] tensor([[[10.1045]]], grad_fn=<SubBackward0>) -0.10000197888399641
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999926090240479] tensor([[[10.3209]]], grad_fn=<SubBackward0>) -0.09999852181027223
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000023365020752] tensor([[[7.8644]]], grad_fn=<SubBackward0>) -0.10000467305874282
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999980628490448] tensor([[[8.7177]]], grad_fn=<SubBackward0>) -0.09999612573561514
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000122785568237] tensor([[[9.8402]]], grad_fn=<SubBackward0>) -0.10000245572644105
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000027418136597] tensor([[[10.5564]]], grad_fn=<SubBackward0>) -0.1000005483634837
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999942779541016] tensor([[[10.4303]]], grad_fn=<SubBackward0>) -0.0999988555940945
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999996542930603] tensor([[[10.5342]]], grad_fn=<SubBackward0>) -0.09999930858731575
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000063180923462] tensor([[[10.3944]]], grad_fn=<SubBackward0>) -0.10000126362246108
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000008225440979] tensor([[[10.2557]]], grad_fn=<SubBackward0>) -0.1000016450949616
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000030994415283] tensor([[[10.5460]]], grad_fn=<SubBackward0>) -0.10000061988926633
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000040531158447] tensor([[[10.5118]]], grad_fn=<SubBackward0>) -0.10000081062481173
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.4013e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999944567680359] tensor([[[10.4403]]], grad_fn=<SubBackward0>) -0.09999889135667993
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.8026e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000070333480835] tensor([[[10.3466]]], grad_fn=<SubBackward0>) -0.1000014066745635
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[4.2039e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000041723251343] tensor([[[10.5069]]], grad_fn=<SubBackward0>) -0.10000083446676769
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[7.0065e-45]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999876618385315] tensor([[[9.8328]]], grad_fn=<SubBackward0>) -0.09999753238292933
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.1210e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000008344650269] tensor([[[10.5905]]], grad_fn=<SubBackward0>) -0.100000166893075
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.5414e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999843239784241] tensor([[[9.3653]]], grad_fn=<SubBackward0>) -0.09999686482025859
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.9618e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999837875366211] tensor([[[9.2798]]], grad_fn=<SubBackward0>) -0.09999675753360862
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.1019e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000048875808716] tensor([[[10.4745]]], grad_fn=<SubBackward0>) -0.10000097751856317
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[2.2421e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999996423721313] tensor([[[10.5933]]], grad_fn=<SubBackward0>) -0.09999992847443906
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.9618e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999806880950928] tensor([[[8.7292]]], grad_fn=<SubBackward0>) -0.09999613765631353
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[1.6816e-44]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000017881393433] tensor([[[10.5780]]], grad_fn=<SubBackward0>) -0.1000003576281884
